data,ponto,manganes_total,turbidez,periodo,rompimento,ferro_dissolvido,intervalo
2012-01-17 10:30:00,RD071,1.6546,68.2,Chuvoso,Antes,0.1144,
2012-01-20 10:25:00,RD035,0.345,73.8,Chuvoso,Antes,0.457,2 days 23:55:00
2012-01-26 16:25:00,RD045,0.1099,21.4,Chuvoso,Antes,0.288,6 days 06:00:00
2012-01-29 17:55:00,RD067,0.0845,38.3,Chuvoso,Antes,0.225,3 days 01:30:00
2012-04-03 11:30:00,RD071,0.824,82.9,Estiagem,Antes,0.102,64 days 17:35:00
2012-04-06 11:20:00,RD035,,72.7,Estiagem,Antes,0.0553,2 days 23:50:00
2012-04-12 16:40:00,RD045,0.0846,43.2,Estiagem,Antes,0.2246,6 days 05:20:00
2012-04-15 18:20:00,RD067,,30.1,Estiagem,Antes,0.1786,3 days 01:40:00
2012-07-03 11:25:00,RD071,0.1027,9.1,Estiagem,Antes,0.1278,78 days 17:05:00
2012-07-06 13:10:00,RD035,0.0897,26.9,Estiagem,Antes,0.1145,3 days 01:45:00
2012-07-12 16:45:00,RD045,0.0363,13.7,Estiagem,Antes,0.1061,6 days 03:35:00
2012-07-15 18:30:00,RD067,0.0233,5.77,Estiagem,Antes,0.0978,3 days 01:45:00
2012-10-02 13:15:00,RD071,0.1233,9.5,Chuvoso,Antes,0.0796,78 days 18:45:00
2012-10-05 11:20:00,RD035,,11.9,Chuvoso,Antes,0.1398,2 days 22:05:00
2012-10-10 18:00:00,RD045,0.0161,7.08,Chuvoso,Antes,0.0873,5 days 06:40:00
2012-10-14 18:45:00,RD067,,10.7,Chuvoso,Antes,0.0529,4 days 00:45:00
2013-01-15 12:25:00,RD071,0.622,72.9,Chuvoso,Antes,0.251,92 days 17:40:00
2013-01-18 10:20:00,RD035,0.153,56.3,Chuvoso,Antes,0.1525,2 days 21:55:00
2013-01-23 16:30:00,RD045,0.144,233.0,Chuvoso,Antes,0.257,5 days 06:10:00
2013-01-27 17:00:00,RD067,0.0529,130.0,Chuvoso,Antes,0.333,4 days 00:30:00
2013-04-09 13:35:00,RD071,1.558,744.0,Estiagem,Antes,0.254,71 days 20:35:00
2013-04-12 11:20:00,RD035,,382.0,Estiagem,Antes,0.34,2 days 21:45:00
2013-04-18 17:50:00,RD045,0.0668,78.0,Estiagem,Antes,0.2001,6 days 06:30:00
2013-04-21 19:25:00,RD067,,62.7,Estiagem,Antes,0.1454,3 days 01:35:00
2013-06-18 18:30:00,RD035,,19.9,Estiagem,Antes,,57 days 23:05:00
2013-06-19 18:00:00,RD045,,15.3,Estiagem,Antes,,0 days 23:30:00
2013-06-20 17:30:00,RD067,,13.0,Estiagem,Antes,,0 days 23:30:00
2013-07-09 11:40:00,RD071,0.0432,5.23,Estiagem,Antes,0.1,18 days 18:10:00
2013-07-12 11:20:00,RD035,0.152,15.2,Estiagem,Antes,0.23,2 days 23:40:00
2013-07-18 17:50:00,RD045,0.0291,9.61,Estiagem,Antes,0.091,6 days 06:30:00
2013-07-21 18:30:00,RD067,0.012,7.02,Estiagem,Antes,0.0803,3 days 00:40:00
2013-08-27 16:30:00,RD035,,10.8,Estiagem,Antes,,36 days 22:00:00
2013-08-28 14:30:00,RD045,,6.49,Estiagem,Antes,,0 days 22:00:00
2013-08-29 16:40:00,RD067,,6.47,Estiagem,Antes,,1 days 02:10:00
2013-09-17 16:00:00,RD035,,12.5,Estiagem,Antes,,18 days 23:20:00
2013-09-18 16:00:00,RD045,,8.11,Estiagem,Antes,,1 days 00:00:00
2013-09-19 15:00:00,RD067,,5.12,Estiagem,Antes,,0 days 23:00:00
2013-10-01 13:10:00,RD071,0.171,41.7,Chuvoso,Antes,0.1671,11 days 22:10:00
2013-10-04 11:20:00,RD035,,7.14,Chuvoso,Antes,0.1295,2 days 22:10:00
2013-10-10 17:45:00,RD045,0.052,37.2,Chuvoso,Antes,0.1971,6 days 06:25:00
2013-10-13 18:20:00,RD067,,30.1,Chuvoso,Antes,0.1586,3 days 00:35:00
2013-11-12 15:20:00,RD035,,37.6,Chuvoso,Antes,,29 days 21:00:00
2013-11-13 13:45:00,RD045,,33.1,Chuvoso,Antes,,0 days 22:25:00
2013-11-14 15:45:00,RD067,,67.6,Chuvoso,Antes,,1 days 02:00:00
2013-12-03 14:50:00,RD035,,114.0,Chuvoso,Antes,,18 days 23:05:00
2013-12-04 14:45:00,RD045,,46.9,Chuvoso,Antes,,0 days 23:55:00
2013-12-05 15:20:00,RD067,,23.0,Chuvoso,Antes,,1 days 00:35:00
2014-01-14 12:45:00,RD071,0.297,29.5,Chuvoso,Antes,0.0699,39 days 21:25:00
2014-01-17 10:20:00,RD035,0.0896,23.2,Chuvoso,Antes,0.0903,2 days 21:35:00
2014-01-23 17:05:00,RD045,0.0548,38.7,Chuvoso,Antes,0.1878,6 days 06:45:00
2014-01-26 17:45:00,RD067,0.0349,27.0,Chuvoso,Antes,0.0307,3 days 00:40:00
2014-02-25 18:00:00,RD035,,18.4,Chuvoso,Antes,,30 days 00:15:00
2014-02-26 17:30:00,RD045,,20.6,Chuvoso,Antes,,0 days 23:30:00
2014-02-27 15:30:00,RD067,,24.5,Chuvoso,Antes,,0 days 22:00:00
2014-03-25 16:30:00,RD035,,48.9,Chuvoso,Antes,,26 days 01:00:00
2014-03-26 14:15:00,RD045,,71.1,Chuvoso,Antes,,0 days 21:45:00
2014-03-27 15:20:00,RD067,,34.8,Chuvoso,Antes,,1 days 01:05:00
2014-04-01 12:40:00,RD071,0.0571,6.87,Estiagem,Antes,0.0491,4 days 21:20:00
2014-04-04 11:00:00,RD035,,74.6,Estiagem,Antes,0.058,2 days 22:20:00
2014-04-09 18:50:00,RD045,0.0481,54.4,Estiagem,Antes,0.0439,5 days 07:50:00
2014-04-11 18:45:00,RD067,,60.8,Estiagem,Antes,0.0903,1 days 23:55:00
2014-05-20 16:45:00,RD035,,4.98,Estiagem,Antes,,38 days 22:00:00
2014-05-21 16:20:00,RD045,,7.2,Estiagem,Antes,,0 days 23:35:00
2014-05-22 18:20:00,RD067,,5.61,Estiagem,Antes,,1 days 02:00:00
2014-06-10 17:10:00,RD035,,4.92,Estiagem,Antes,,18 days 22:50:00
2014-06-11 14:50:00,RD045,,6.3,Estiagem,Antes,,0 days 21:40:00
2014-06-12 16:15:00,RD067,,6.8,Estiagem,Antes,,1 days 01:25:00
2014-07-08 11:20:00,RD071,0.0352,2.73,Estiagem,Antes,0.111,25 days 19:05:00
2014-07-11 11:20:00,RD035,0.0716,3.91,Estiagem,Antes,0.0948,3 days 00:00:00
2014-07-18 11:20:00,RD045,0.0181,4.11,Estiagem,Antes,0.0995,7 days 00:00:00
2014-07-18 19:00:00,RD067,0.0132,9.4,Estiagem,Antes,0.0814,0 days 07:40:00
2014-08-26 16:30:00,RD035,,2.56,Estiagem,Antes,,38 days 21:30:00
2014-08-27 15:40:00,RD045,,3.73,Estiagem,Antes,,0 days 23:10:00
2014-08-28 17:45:00,RD067,,3.21,Estiagem,Antes,,1 days 02:05:00
2014-09-23 17:00:00,RD035,,2.86,Estiagem,Antes,,25 days 23:15:00
2014-09-24 15:00:00,RD045,,3.16,Estiagem,Antes,,0 days 22:00:00
2014-09-25 15:20:00,RD067,,3.7,Estiagem,Antes,,1 days 00:20:00
2014-10-01 12:35:00,RD071,0.0631,4.21,Chuvoso,Antes,0.0902,5 days 21:15:00
2014-10-03 11:20:00,RD035,,4.42,Chuvoso,Antes,0.0599,1 days 22:45:00
2014-10-10 11:20:00,RD045,0.0395,0.5,Chuvoso,Antes,0.0616,7 days 00:00:00
2014-10-10 19:20:00,RD067,,6.86,Chuvoso,Antes,0.0557,0 days 08:00:00
2014-11-18 15:15:00,RD035,,54.0,Chuvoso,Antes,,38 days 19:55:00
2014-11-19 12:20:00,RD045,,90.7,Chuvoso,Antes,,0 days 21:05:00
2014-11-20 14:40:00,RD067,,177.0,Chuvoso,Antes,,1 days 02:20:00
2014-12-09 14:00:00,RD035,,84.7,Chuvoso,Antes,,18 days 23:20:00
2014-12-10 13:20:00,RD045,,75.3,Chuvoso,Antes,,0 days 23:20:00
2014-12-11 14:00:00,RD067,,45.0,Chuvoso,Antes,,1 days 00:40:00
2015-01-13 12:40:00,RD071,0.0442,3.56,Chuvoso,Antes,0.1736,32 days 22:40:00
2015-01-16 10:30:00,RD035,0.0557,8.11,Chuvoso,Antes,0.202,2 days 21:50:00
2015-01-23 10:15:00,RD045,0.0213,9.59,Chuvoso,Antes,0.231,6 days 23:45:00
2015-01-23 18:30:00,RD067,0.0211,6.24,Chuvoso,Antes,0.1727,0 days 08:15:00
2015-02-24 16:20:00,RD035,,24.8,Chuvoso,Antes,,31 days 21:50:00
2015-02-25 17:00:00,RD045,,15.6,Chuvoso,Antes,,1 days 00:40:00
2015-02-26 17:30:00,RD067,,16.1,Chuvoso,Antes,,1 days 00:30:00
2015-03-24 17:10:00,RD035,,48.8,Chuvoso,Antes,,25 days 23:40:00
2015-03-25 14:40:00,RD045,,16.8,Chuvoso,Antes,,0 days 21:30:00
2015-03-26 16:40:00,RD067,,29.7,Chuvoso,Antes,,1 days 02:00:00
2015-04-07 13:20:00,RD071,0.206,15.8,Estiagem,Antes,0.279,11 days 20:40:00
2015-04-10 13:15:00,RD035,,19.4,Estiagem,Antes,0.1818,2 days 23:55:00
2015-04-15 18:00:00,RD045,0.0307,16.8,Estiagem,Antes,0.26,5 days 04:45:00
2015-04-17 19:00:00,RD067,,29.1,Estiagem,Antes,0.0401,2 days 01:00:00
2015-05-26 16:15:00,RD035,,6.26,Estiagem,Antes,,38 days 21:15:00
2015-05-27 14:40:00,RD045,,8.15,Estiagem,Antes,,0 days 22:25:00
2015-05-28 18:00:00,RD067,,14.3,Estiagem,Antes,,1 days 03:20:00
2015-06-23 16:00:00,RD035,,7.73,Estiagem,Antes,,25 days 22:00:00
2015-06-24 14:00:00,RD045,,4.78,Estiagem,Antes,,0 days 22:00:00
2015-06-25 17:10:00,RD067,,4.37,Estiagem,Antes,,1 days 03:10:00
2015-07-07 13:40:00,RD071,0.0351,1.85,Estiagem,Antes,0.0541,11 days 20:30:00
2015-07-10 11:30:00,RD035,0.0443,7.56,Estiagem,Antes,0.062,2 days 21:50:00
2015-07-17 11:00:00,RD045,0.027,3.84,Estiagem,Antes,0.0756,6 days 23:30:00
2015-07-17 19:20:00,RD067,0.0098,2.32,Estiagem,Antes,0.0309,0 days 08:20:00
2015-08-25 18:00:00,RD035,,3.9,Estiagem,Antes,,38 days 22:40:00
2015-08-26 17:00:00,RD045,,2.57,Estiagem,Antes,,0 days 23:00:00
2015-08-27 17:00:00,RD067,,2.16,Estiagem,Antes,,1 days 00:00:00
2015-09-22 16:40:00,RD035,,16.0,Estiagem,Antes,,25 days 23:40:00
2015-09-23 15:15:00,RD045,,3.72,Estiagem,Antes,,0 days 22:35:00
2015-09-24 15:00:00,RD067,,4.1,Estiagem,Antes,,0 days 23:45:00
2015-10-06 13:40:00,RD071,0.0666,1.8,Chuvoso,Antes,0.0969,11 days 22:40:00
2015-10-09 11:20:00,RD035,,2.76,Chuvoso,Antes,0.0545,2 days 21:40:00
2015-10-14 19:20:00,RD045,0.0335,2.77,Chuvoso,Antes,0.0739,5 days 08:00:00
2015-10-16 19:05:00,RD067,,3.07,Chuvoso,Antes,0.0356,1 days 23:45:00
2015-12-08 09:30:00,RD035,,7470.0,Chuvoso,Depois,,52 days 14:25:00
2015-12-08 13:20:00,RD045,,4236.0,Chuvoso,Depois,,0 days 03:50:00
2015-12-08 17:40:00,RD067,,2294.0,Chuvoso,Depois,,0 days 04:20:00
2016-01-12 10:40:00,RD071,1.375,3365.0,Chuvoso,Depois,0.0691,34 days 17:00:00
2016-01-15 12:35:00,RD035,0.65,2682.0,Chuvoso,Depois,0.1919,3 days 01:55:00
2016-01-20 10:45:00,RD045,5.637,4672.0,Chuvoso,Depois,0.326,4 days 22:10:00
2016-01-21 17:20:00,RD067,1.578,6500.0,Chuvoso,Depois,0.764,1 days 06:35:00
2016-03-15 16:30:00,RD035,,438.0,Chuvoso,Depois,,53 days 23:10:00
2016-03-16 13:30:00,RD045,,232.0,Chuvoso,Depois,,0 days 21:00:00
2016-03-17 14:30:00,RD067,,217.0,Chuvoso,Depois,,1 days 01:00:00
2016-04-05 11:30:00,RD071,0.309,135.0,Estiagem,Depois,0.204,18 days 21:00:00
2016-04-08 12:50:00,RD035,,205.0,Estiagem,Depois,0.1697,3 days 01:20:00
2016-04-15 11:10:00,RD045,0.0448,41.5,Estiagem,Depois,0.287,6 days 22:20:00
2016-04-15 18:30:00,RD067,,35.3,Estiagem,Depois,0.206,0 days 07:20:00
2016-05-24 16:40:00,RD035,,442.0,Estiagem,Depois,,38 days 22:10:00
2016-05-25 18:10:00,RD045,,29.9,Estiagem,Depois,,1 days 01:30:00
2016-05-26 17:00:00,RD067,,18.4,Estiagem,Depois,,0 days 22:50:00
2016-06-20 13:40:00,RD071,,,Estiagem,Depois,,24 days 20:40:00
2016-06-21 15:20:00,RD035,,152.0,Estiagem,Depois,,1 days 01:40:00
2016-06-22 13:30:00,RD045,,27.4,Estiagem,Depois,,0 days 22:10:00
2016-06-23 15:00:00,RD067,,19.0,Estiagem,Depois,,1 days 01:30:00
2016-07-05 11:40:00,RD071,0.0607,41.7,Estiagem,Depois,0.1483,11 days 20:40:00
2016-07-08 13:20:00,RD035,0.293,184.0,Estiagem,Depois,0.1301,3 days 01:40:00
2016-07-13 19:20:00,RD045,0.014,14.8,Estiagem,Depois,0.202,5 days 06:00:00
2016-07-15 18:50:00,RD067,0.0106,9.88,Estiagem,Depois,0.0571,1 days 23:30:00
2016-08-16 15:30:00,RD035,,196.0,Estiagem,Depois,,31 days 20:40:00
2016-08-17 15:30:00,RD045,,11.1,Estiagem,Depois,,1 days 00:00:00
2016-08-18 17:00:00,RD067,,7.25,Estiagem,Depois,,1 days 01:30:00
2016-09-30 14:50:00,RD045,0.0367,51.9,Estiagem,Depois,0.214,42 days 21:50:00
2016-09-30 16:00:00,RD011,0.585,454.0,Estiagem,Depois,0.0725,0 days 01:10:00
2016-09-30 16:00:00,RD067,0.0125,10.4,Estiagem,Depois,0.0825,0 days 00:00:00
2016-09-30 16:10:00,RD035,0.247,263.0,Estiagem,Depois,0.1952,0 days 00:10:00
2016-09-30 16:40:00,RD071,0.318,145.0,Estiagem,Depois,0.1597,0 days 00:30:00
2016-10-18 11:00:00,RD011,0.5097822581,252.0,Chuvoso,Depois,0.1198223811,17 days 18:20:00
2016-10-18 12:00:00,RD071,0.1992379185,93.7,Chuvoso,Depois,0.128255816,0 days 01:00:00
2016-10-21 14:40:00,RD035,0.2345986555,134.0,Chuvoso,Depois,0.091061645,3 days 02:40:00
2016-10-26 19:00:00,RD045,0.0231750306,28.4,Chuvoso,Depois,0.1747941549,5 days 04:20:00
2016-10-28 18:10:00,RD067,0.0183521332,3.99,Chuvoso,Depois,0.0439659637,1 days 23:10:00
2016-11-07 14:30:00,RD011,0.349,169.0,Chuvoso,Depois,0.1862,9 days 20:20:00
2016-11-07 15:00:00,RD071,0.159,58.7,Chuvoso,Depois,0.291,0 days 00:30:00
2016-11-08 14:40:00,RD035,0.162,331.0,Chuvoso,Depois,0.1444,0 days 23:40:00
2016-11-09 14:00:00,RD045,0.0252,20.2,Chuvoso,Depois,0.189,0 days 23:20:00
2016-11-10 15:00:00,RD067,0.0184,4.84,Chuvoso,Depois,0.0865,1 days 01:00:00
2016-12-05 15:30:00,RD011,1.776,4105.0,Chuvoso,Depois,0.238,25 days 00:30:00
2016-12-05 16:10:00,RD071,1.143,5228.0,Chuvoso,Depois,0.264,0 days 00:40:00
2016-12-06 14:30:00,RD035,0.695,726.0,Chuvoso,Depois,0.265,0 days 22:20:00
2016-12-07 15:30:00,RD045,0.193,208.0,Chuvoso,Depois,0.228,1 days 01:00:00
2016-12-08 15:30:00,RD067,0.1001,319.0,Chuvoso,Depois,0.272,1 days 00:00:00
2017-01-10 11:00:00,RD011,0.711,874.0,Chuvoso,Depois,0.1143,32 days 19:30:00
2017-01-10 12:30:00,RD071,0.23,161.0,Chuvoso,Depois,0.0837,0 days 01:30:00
2017-01-13 12:00:00,RD035,0.174,68.3,Chuvoso,Depois,0.251,2 days 23:30:00
2017-01-18 16:15:00,RD045,0.246,222.0,Chuvoso,Depois,0.1431,5 days 04:15:00
2017-01-20 18:00:00,RD067,0.0547,153.0,Chuvoso,Depois,0.207,2 days 01:45:00
2017-02-20 17:50:00,RD011,0.331,123.0,Chuvoso,Depois,0.184,30 days 23:50:00
2017-02-20 18:30:00,RD071,0.14,53.2,Chuvoso,Depois,0.212,0 days 00:40:00
2017-02-21 18:30:00,RD035,0.371,270.0,Chuvoso,Depois,0.1209,1 days 00:00:00
2017-02-22 18:10:00,RD045,0.0442,39.9,Chuvoso,Depois,0.357,0 days 23:40:00
2017-02-23 17:00:00,RD067,0.0403,67.6,Chuvoso,Depois,0.343,0 days 22:50:00
2017-07-17 20:15:00,RD045,0.022,4.62,Estiagem,Depois,0.1226,144 days 03:15:00
2017-07-18 11:20:00,RD011,0.115,40.9,Estiagem,Depois,0.1432,0 days 15:05:00
2017-07-18 12:00:00,RD071,0.0692,16.5,Estiagem,Depois,0.0956,0 days 00:40:00
2017-07-19 19:00:00,RD067,0.0119,7.54,Estiagem,Depois,0.0682,1 days 07:00:00
2017-07-20 18:46:00,RD011,,,Estiagem,Depois,,0 days 23:46:00
2017-07-21 13:00:00,RD035,0.0894,52.1,Estiagem,Depois,0.1363,0 days 18:14:00
2017-08-07 15:50:00,RD011,0.0665,49.3,Estiagem,Depois,0.1309,17 days 02:50:00
2017-08-07 16:30:00,RD071,0.0459,15.2,Estiagem,Depois,0.1158,0 days 00:40:00
2017-08-08 15:30:00,RD035,0.113,34.7,Estiagem,Depois,0.0523,0 days 23:00:00
2017-08-09 15:40:00,RD045,0.018,9.05,Estiagem,Depois,0.1113,1 days 00:10:00
2017-08-10 15:30:00,RD067,0.0267,19.8,Estiagem,Depois,0.0475,0 days 23:50:00
2017-09-11 16:25:00,RD011,0.0397,12.2,Estiagem,Depois,0.1735,32 days 00:55:00
2017-09-11 17:00:00,RD071,0.0312,6.04,Estiagem,Depois,0.088,0 days 00:35:00
2017-09-12 17:30:00,RD035,0.0874,135.0,Estiagem,Depois,0.219,1 days 00:30:00
2017-09-13 15:40:00,RD045,0.0249,6.16,Estiagem,Depois,0.0699,0 days 22:10:00
2017-09-14 15:20:00,RD067,0.0137,7.32,Estiagem,Depois,0.0347,0 days 23:40:00
2017-10-03 11:40:00,RD011,0.133,34.8,Chuvoso,Depois,0.1215,18 days 20:20:00
2017-10-03 12:30:00,RD071,0.0437,18.6,Chuvoso,Depois,0.1573,0 days 00:50:00
2017-10-06 14:30:00,RD035,0.146,42.8,Chuvoso,Depois,0.0585,3 days 02:00:00
2017-10-11 17:30:00,RD045,0.0318,6.94,Chuvoso,Depois,0.0601,5 days 03:00:00
2017-10-12 18:50:00,RD067,0.011,5.43,Chuvoso,Depois,0.0618,1 days 01:20:00
2017-11-06 14:45:00,RD011,1.695,960.0,Chuvoso,Depois,0.317,24 days 19:55:00
2017-11-06 15:35:00,RD071,1.234,586.0,Chuvoso,Depois,0.311,0 days 00:50:00
2017-11-07 15:40:00,RD035,0.0948,56.2,Chuvoso,Depois,0.1097,1 days 00:05:00
2017-11-08 13:15:00,RD045,0.0459,79.9,Chuvoso,Depois,0.1036,0 days 21:35:00
2017-11-09 15:00:00,RD067,0.025,32.9,Chuvoso,Depois,0.0421,1 days 01:45:00
2017-12-04 15:55:00,RD011,2.723,1462.0,Chuvoso,Depois,0.251,25 days 00:55:00
2017-12-04 16:30:00,RD071,1.84,608.0,Chuvoso,Depois,0.226,0 days 00:35:00
2017-12-06 11:15:00,RD035,1.821,3062.0,Chuvoso,Depois,0.596,1 days 18:45:00
2017-12-06 16:25:00,RD045,0.789,1449.0,Chuvoso,Depois,0.302,0 days 05:10:00
2017-12-07 15:00:00,RD067,0.173,426.0,Chuvoso,Depois,0.1628,0 days 22:35:00
2018-01-09 10:40:00,RD011,0.883,229.0,Chuvoso,Depois,0.1845,32 days 19:40:00
2018-01-09 11:30:00,RD071,0.473,136.0,Chuvoso,Depois,0.1948,0 days 00:50:00
2018-01-12 12:30:00,RD035,0.205,145.0,Chuvoso,Depois,0.27,3 days 01:00:00
2018-01-17 17:40:00,RD045,0.0315,41.6,Chuvoso,Depois,0.567,5 days 05:10:00
2018-01-19 18:20:00,RD067,0.033,61.4,Chuvoso,Depois,0.269,2 days 00:40:00
2018-02-05 14:45:00,RD011,2.187,732.0,Chuvoso,Depois,0.296,16 days 20:25:00
2018-02-05 15:30:00,RD071,1.343,521.0,Chuvoso,Depois,0.645,0 days 00:45:00
2018-02-06 16:00:00,RD035,0.414,337.0,Chuvoso,Depois,0.329,1 days 00:30:00
2018-02-07 15:00:00,RD045,0.451,674.0,Chuvoso,Depois,0.712,0 days 23:00:00
2018-02-08 15:30:00,RD067,0.236,591.0,Chuvoso,Depois,0.386,1 days 00:30:00
2018-03-05 16:00:00,RD011,0.969,250.0,Chuvoso,Depois,0.1496,25 days 00:30:00
2018-03-05 16:45:00,RD071,0.576,118.0,Chuvoso,Depois,0.1475,0 days 00:45:00
2018-03-06 18:00:00,RD035,0.24,254.0,Chuvoso,Depois,0.1191,1 days 01:15:00
2018-03-07 17:00:00,RD045,0.141,230.0,Chuvoso,Depois,0.1557,0 days 23:00:00
2018-03-08 14:40:00,RD067,0.0702,155.0,Chuvoso,Depois,0.1644,0 days 21:40:00
2018-04-10 11:40:00,RD011,0.802,122.0,Estiagem,Depois,0.222,32 days 21:00:00
2018-04-10 12:20:00,RD071,0.349,66.8,Estiagem,Depois,0.272,0 days 00:40:00
2018-04-13 14:00:00,RD035,0.2112,105.0,Estiagem,Depois,0.218,3 days 01:40:00
2018-04-18 18:00:00,RD045,0.0517,73.4,Estiagem,Depois,0.282,5 days 04:00:00
2018-04-22 15:40:00,RD067,0.0308,53.4,Estiagem,Depois,0.424,3 days 21:40:00
2018-05-07 17:15:00,RD011,0.0373,17.0,Estiagem,Depois,0.33,15 days 01:35:00
2018-05-07 18:20:00,RD071,0.022,18.3,Estiagem,Depois,0.272,0 days 01:05:00
2018-05-08 18:10:00,RD035,0.0325,41.8,Estiagem,Depois,0.351,0 days 23:50:00
